filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Cloves34.jpg,91829,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":212,""width"":781,""height"":844}","{""Spice"":""Clove""}"
Cloves35.jpg,95312,"{}",1,0,"{""name"":""rect"",""x"":15,""y"":205,""width"":764,""height"":841}","{""Spice"":""Clove""}"
Cloves36.jpg,90059,"{}",1,0,"{""name"":""rect"",""x"":8,""y"":312,""width"":617,""height"":734}","{""Spice"":""Clove""}"
Cloves37.jpg,95023,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":330,""width"":595,""height"":735}","{""Spice"":""Clove""}"
Cloves38.jpg,100846,"{}",1,0,"{""name"":""rect"",""x"":10,""y"":302,""width"":642,""height"":776}","{""Spice"":""Clove""}"
Cloves39.jpg,105412,"{}",1,0,"{""name"":""rect"",""x"":112,""y"":159,""width"":630,""height"":849}","{""Spice"":""Clove""}"
Cloves40.jpg,137610,"{}",3,0,"{""name"":""rect"",""x"":583,""y"":69,""width"":205,""height"":224}","{""Spice"":""Clove""}"
Cloves40.jpg,137610,"{}",3,1,"{""name"":""rect"",""x"":8,""y"":41,""width"":476,""height"":1022}","{""Spice"":""Clove""}"
Cloves40.jpg,137610,"{}",3,2,"{""name"":""rect"",""x"":498,""y"":320,""width"":271,""height"":535}","{""Spice"":""Clove""}"
Cloves41.jpg,133246,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":36,""width"":793,""height"":1017}","{""Spice"":""Clove""}"
Cloves42.jpg,129960,"{}",1,0,"{""name"":""rect"",""x"":10,""y"":51,""width"":752,""height"":1003}","{""Spice"":""Clove""}"
Cloves43.jpg,127935,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":69,""width"":725,""height"":988}","{""Spice"":""Clove""}"
Cloves44.jpg,108868,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":37,""width"":756,""height"":1018}","{""Spice"":""Clove""}"
Cloves45.jpg,96488,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":46,""width"":790,""height"":1020}","{""Spice"":""Clove""}"
Cloves46.jpg,115199,"{}",1,0,"{""name"":""rect"",""x"":29,""y"":42,""width"":771,""height"":1027}","{""Spice"":""Clove""}"
Cloves47.jpg,131815,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":66,""width"":761,""height"":979}","{""Spice"":""Clove""}"
Cloves48.jpg,95235,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":66,""width"":793,""height"":983}","{""Spice"":""Clove""}"
Cloves49.jpg,95801,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":119,""width"":713,""height"":961}","{""Spice"":""Clove""}"
Cloves50.jpg,83442,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":110,""width"":683,""height"":913}","{""Spice"":""Clove""}"
Cloves51.jpg,74643,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":159,""width"":647,""height"":878}","{""Spice"":""Clove""}"
Cloves52.jpg,78989,"{}",1,0,"{""name"":""rect"",""x"":8,""y"":147,""width"":717,""height"":915}","{""Spice"":""Clove""}"
Cloves53.jpg,74904,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":115,""width"":656,""height"":951}","{""Spice"":""Clove""}"
Cloves54.jpg,90292,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":130,""width"":595,""height"":925}","{""Spice"":""Clove""}"
Cloves55.jpg,73588,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":137,""width"":634,""height"":927}","{""Spice"":""Clove""}"
Cloves56.jpg,64054,"{}",2,0,"{""name"":""rect"",""x"":347,""y"":227,""width"":247,""height"":127}","{""Spice"":""Clove""}"
Cloves56.jpg,64054,"{}",2,1,"{""name"":""rect"",""x"":19,""y"":361,""width"":639,""height"":702}","{""Spice"":""Clove""}"
Cloves57.jpg,122353,"{}",1,0,"{""name"":""rect"",""x"":20,""y"":173,""width"":674,""height"":829}","{""Spice"":""Clove""}"
Cloves58.jpg,109660,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":191,""width"":696,""height"":837}","{""Spice"":""Clove""}"
Cloves59.jpg,121132,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":207,""width"":676,""height"":842}","{""Spice"":""Clove""}"
Cloves60.jpg,122850,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":219,""width"":674,""height"":817}","{""Spice"":""Clove""}"
Cloves61.jpg,118252,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":210,""width"":669,""height"":818}","{""Spice"":""Clove""}"
Cloves62.jpg,107804,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":66,""width"":752,""height"":1005}","{""Spice"":""Clove""}"
Cloves63.jpg,97920,"{}",1,0,"{""name"":""rect"",""x"":29,""y"":15,""width"":741,""height"":1046}","{""Spice"":""Clove""}"
Cloves64.jpg,101043,"{}",1,0,"{""name"":""rect"",""x"":15,""y"":276,""width"":700,""height"":781}","{""Spice"":""Clove""}"
Cloves65.jpg,101181,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":254,""width"":695,""height"":813}","{""Spice"":""Clove""}"
Cloves66.jpg,98942,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":252,""width"":715,""height"":817}","{""Spice"":""Clove""}"
Cloves67.jpg,97377,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":266,""width"":673,""height"":802}","{""Spice"":""Clove""}"
Cloves68.jpg,79936,"{}",1,0,"{""name"":""rect"",""x"":114,""y"":252,""width"":664,""height"":807}","{""Spice"":""Clove""}"
Cloves69.jpg,93653,"{}",1,0,"{""name"":""rect"",""x"":220,""y"":186,""width"":576,""height"":873}","{""Spice"":""Clove""}"
Cloves70.jpg,78298,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":146,""width"":757,""height"":927}","{""Spice"":""Clove""}"
Cloves71.jpg,86976,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":2,""width"":781,""height"":990}","{""Spice"":""Clove""}"
Cloves72.jpg,88457,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":14,""width"":779,""height"":996}","{""Spice"":""Clove""}"
Cloves73.jpg,88078,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":42,""width"":769,""height"":912}","{""Spice"":""Clove""}"
Cloves74.jpg,88161,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":205,""width"":790,""height"":868}","{""Spice"":""Clove""}"
Cloves75.jpg,63920,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":315,""width"":649,""height"":710}","{""Spice"":""Clove""}"
Cloves76.jpg,53184,"{}",2,0,"{""name"":""rect"",""x"":83,""y"":366,""width"":535,""height"":512}","{""Spice"":""Clove""}"
Cloves76.jpg,53184,"{}",2,1,"{""name"":""rect"",""x"":203,""y"":910,""width"":329,""height"":127}","{""Spice"":""Clove""}"
Cloves77.jpg,51338,"{}",4,0,"{""name"":""rect"",""x"":268,""y"":920,""width"":120,""height"":112}","{""Spice"":""Clove""}"
Cloves77.jpg,51338,"{}",4,1,"{""name"":""rect"",""x"":458,""y"":935,""width"":88,""height"":66}","{""Spice"":""Clove""}"
Cloves77.jpg,51338,"{}",4,2,"{""name"":""rect"",""x"":398,""y"":842,""width"":107,""height"":75}","{""Spice"":""Clove""}"
Cloves77.jpg,51338,"{}",4,3,"{""name"":""rect"",""x"":100,""y"":374,""width"":539,""height"":459}","{""Spice"":""Clove""}"
Cloves1.jpg,66612,"{}",1,0,"{""name"":""rect"",""x"":341,""y"":532,""width"":151,""height"":176}","{""Spice"":""Clove""}"
Cloves2.jpg,74668,"{}",1,0,"{""name"":""rect"",""x"":374,""y"":532,""width"":156,""height"":188}","{""Spice"":""Clove""}"
Cloves3.jpg,76245,"{}",1,0,"{""name"":""rect"",""x"":373,""y"":534,""width"":134,""height"":193}","{""Spice"":""Clove""}"
Cloves4.jpg,75706,"{}",1,0,"{""name"":""rect"",""x"":359,""y"":524,""width"":180,""height"":207}","{""Spice"":""Clove""}"
Cloves350.jpg,61256,"{}",1,0,"{""name"":""rect"",""x"":543,""y"":348,""width"":628,""height"":534}","{""Spice"":""Clove""}"
Cloves351.jpg,57593,"{}",1,0,"{""name"":""rect"",""x"":553,""y"":472,""width"":567,""height"":453}","{""Spice"":""Clove""}"
Cloves352.jpg,235361,"{}",1,0,"{""name"":""rect"",""x"":25,""y"":24,""width"":764,""height"":1013}","{""Spice"":""Clove""}"
Cloves353.jpg,269435,"{}",1,0,"{""name"":""rect"",""x"":32,""y"":36,""width"":720,""height"":996}","{""Spice"":""Clove""}"
Cloves354.jpg,255229,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":49,""width"":715,""height"":986}","{""Spice"":""Clove""}"
Cloves355.jpg,252435,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":15,""width"":730,""height"":1044}","{""Spice"":""Clove""}"
Cloves356.jpg,202781,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":12,""width"":747,""height"":1040}","{""Spice"":""Clove""}"
Cloves610.jpg,159480,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":76,""width"":1357,""height"":1002}","{""Spice"":""Clove""}"
